113,5000, 5000, 5000, 0.668611, 373.909618
113,5000, 5000, 5000, 0.685705, 364.588329
113,5000, 5000, 5000, 0.661325, 378.028916
113,5000, 5000, 5000, 0.704686, 354.767727
113,5000, 5000, 5000, 0.664118, 376.438960
114,5000, 5000, 5000, 0.656314, 380.915146
114,5000, 5000, 5000, 0.660176, 378.686838
114,5000, 5000, 5000, 0.672311, 371.851627
114,5000, 5000, 5000, 0.679319, 368.015502
114,5000, 5000, 5000, 0.679864, 367.720541
115,5000, 5000, 5000, 0.681177, 367.011842
115,5000, 5000, 5000, 0.679108, 368.129950
115,5000, 5000, 5000, 0.666835, 374.905440
115,5000, 5000, 5000, 0.731158, 341.923429
115,5000, 5000, 5000, 0.681266, 366.963714
116,5000, 5000, 5000, 0.667198, 374.701324
116,5000, 5000, 5000, 0.662982, 377.084074
116,5000, 5000, 5000, 0.661863, 377.721865
116,5000, 5000, 5000, 0.678439, 368.493086
116,5000, 5000, 5000, 0.665763, 375.508768
117,5000, 5000, 5000, 0.684140, 365.422129
117,5000, 5000, 5000, 0.707048, 353.582754
117,5000, 5000, 5000, 0.657536, 380.207211
117,5000, 5000, 5000, 0.695031, 359.696432
117,5000, 5000, 5000, 0.648790, 385.332577
118,5000, 5000, 5000, 0.646651, 386.607457
118,5000, 5000, 5000, 0.631627, 395.803531
118,5000, 5000, 5000, 0.650929, 384.066640
118,5000, 5000, 5000, 0.627237, 398.573336
118,5000, 5000, 5000, 0.630190, 396.705771
119,5000, 5000, 5000, 0.624478, 400.334643
119,5000, 5000, 5000, 0.629895, 396.891491
119,5000, 5000, 5000, 0.627332, 398.512944
119,5000, 5000, 5000, 0.622611, 401.534552
119,5000, 5000, 5000, 0.623715, 400.824045
120,5000, 5000, 5000, 0.654197, 382.147904
120,5000, 5000, 5000, 0.656167, 381.000431
120,5000, 5000, 5000, 0.646334, 386.797193
120,5000, 5000, 5000, 0.641568, 389.670460
120,5000, 5000, 5000, 0.636559, 392.736567
121,5000, 5000, 5000, 0.681650, 366.757140
121,5000, 5000, 5000, 0.661675, 377.828976
121,5000, 5000, 5000, 0.660862, 378.293881
121,5000, 5000, 5000, 0.677267, 369.130631
121,5000, 5000, 5000, 0.662572, 377.317601
122,5000, 5000, 5000, 0.657268, 380.362613
122,5000, 5000, 5000, 0.678980, 368.199350
122,5000, 5000, 5000, 0.686621, 364.102021
122,5000, 5000, 5000, 0.685277, 364.815799
122,5000, 5000, 5000, 0.676015, 369.814315
123,5000, 5000, 5000, 0.653733, 382.418878
123,5000, 5000, 5000, 0.669817, 373.236482
123,5000, 5000, 5000, 0.651827, 383.537131
123,5000, 5000, 5000, 0.640261, 390.465580
123,5000, 5000, 5000, 0.652637, 383.061124
124,5000, 5000, 5000, 0.653848, 382.352060
124,5000, 5000, 5000, 0.663526, 376.775221
124,5000, 5000, 5000, 0.662558, 377.325491
124,5000, 5000, 5000, 0.649272, 385.046611
124,5000, 5000, 5000, 0.658573, 379.608881
125,5000, 5000, 5000, 0.651520, 383.717855
125,5000, 5000, 5000, 0.675793, 369.935710
125,5000, 5000, 5000, 0.671063, 372.543256
125,5000, 5000, 5000, 0.657979, 379.951227
125,5000, 5000, 5000, 0.653233, 382.712104
126,5000, 5000, 5000, 0.652809, 382.960662
126,5000, 5000, 5000, 0.663185, 376.968537
126,5000, 5000, 5000, 0.688040, 363.350801
126,5000, 5000, 5000, 0.667907, 374.303747
126,5000, 5000, 5000, 0.678443, 368.490555
127,5000, 5000, 5000, 0.660239, 378.651003
127,5000, 5000, 5000, 0.661893, 377.704698
127,5000, 5000, 5000, 0.663646, 376.706622
127,5000, 5000, 5000, 0.648755, 385.353687
127,5000, 5000, 5000, 0.656455, 380.833176
128,5000, 5000, 5000, 0.668198, 374.140700
128,5000, 5000, 5000, 0.679012, 368.182253
128,5000, 5000, 5000, 0.659776, 378.916302
128,5000, 5000, 5000, 0.680449, 367.404228
128,5000, 5000, 5000, 0.671122, 372.510707
